[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};88.41700118470234
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};96.0708837192907
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=type};74.43673334128803
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};91.49215268355482
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};73.42906811695882
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};83.83223579600784
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};89.9329375778503
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};89.4315040467218
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};78.53829240107542
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};75.10373712272353
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};79.95083444349002
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};95.11941178861673
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};78.52610247948101
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};92.44212245221264
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};86.29953538760087
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};73.4532759322363
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};98.75510931483466
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};66.81240219357835
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameLocal};83.4441291407993
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};84.87265274057107
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};99.840175472742
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};95.53573866139247
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};71.95869622863104
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};69.72861804892273
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};75.85399668841517
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};88.56493616099078
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};66.14226852029817
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};80.89699470418037
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};87.98609788717746
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};70.36313206413037
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Costa Rica+ predicate=nameEnglish};96.83463233292757
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};97.91050936817325
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};68.8611597504387
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};95.22405006032507
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};65.06952094058937
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};86.04087539716318
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};98.53345245147283
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};70.14960329356926
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};83.39336645711111
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};78.0099000290583
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};98.81847880929017
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};89.07211137337177
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};96.66329496544176
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};69.57972969423398
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};94.31769079706895
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};74.48477225838414
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};65.60208810567454
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=Costa Rica+ predicate=nameEnglish};91.92050506477108
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};72.78783184129416
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};84.09328453169238
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=IndependentState+ predicate=disjointWith};89.71374166809075
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};89.46290430883509
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};82.4128123522598
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};78.24965601660037
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};98.8630604382737
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};85.59957812984432
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};94.80408032628388
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};96.0891060380377
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};74.41976265287639
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};94.04801397462188
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};67.56496758826147
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};90.24219231346876
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};88.46514726627322
